filename,running_time,max_size,MGS_size,MGS_sizes
prob-5-50|50-ll-2_3.json,0.20561790466308594,100,100,50-50
prob-5-50|50-ll-2_4.json,0.20340991020202637,100,100,50-50
prob-5-50|50-ll-2_5.json,0.18380093574523926,100,100,50-50
prob-5-50|50-mm-2_1.json,0.1922450065612793,100,100,50-50
prob-5-50|50-mm-2_2.json,0.17742300033569336,100,100,50-50
prob-5-50|50-mm-2_3.json,0.17085886001586914,100,100,50-50
prob-5-50|50-mm-2_4.json,0.16706490516662598,100,100,50-50
prob-5-50|50-mm-2_5.json,0.16492390632629395,100,100,50-50
prob-5-50|50-ul-2_1.json,0.2093949317932129,100,100,50-50
prob-5-50|50-ul-2_2.json,0.20373797416687012,100,100,50-50
prob-5-50|50-ul-2_3.json,0.18971610069274902,100,100,50-50
prob-5-50|50-ul-2_4.json,0.2071850299835205,100,100,50-50
prob-5-50|50-ul-2_5.json,0.1981220245361328,100,100,50-50
prob-5-50|50-uu-2_1.json,0.2042710781097412,100,100,50-50
prob-5-50|50-uu-2_2.json,0.2295238971710205,100,100,50-50
prob-5-50|50-uu-2_3.json,0.18136906623840332,100,100,50-50
prob-5-50|50-uu-2_4.json,0.18273019790649414,100,100,50-50
prob-5-50|50-uu-2_5.json,0.19650697708129883,100,100,50-50
prob-5-50|50|50-lll-3_1.json,4.221987009048462,150,150,50-50-50
prob-5-50|50|50-lll-3_2.json,4.021816968917847,150,150,50-50-50
prob-5-50|50|50-lll-3_3.json,4.230489015579224,150,150,50-50-50
prob-5-50|50|50-lll-3_4.json,4.176399230957031,150,150,50-50-50
prob-5-50|50|50-lll-3_5.json,4.121484994888306,150,150,50-50-50
prob-5-50|50|50-mmm-3_1.json,3.0966742038726807,150,150,50-50-50
prob-5-50|50|50-mmm-3_2.json,2.5066449642181396,150,150,50-50-50
prob-5-50|50|50-mmm-3_3.json,2.7070541381835938,150,150,50-50-50
prob-5-50|50|50-mmm-3_4.json,3.014915704727173,150,150,50-50-50
prob-5-50|50|50-mmm-3_5.json,2.813066005706787,150,150,50-50-50
prob-5-50|50|50-ull-3_1.json,3.2189218997955322,150,149,49-50-50
prob-5-50|50|50-ull-3_2.json,3.884166955947876,150,150,50-50-50
prob-5-50|50|50-ull-3_3.json,3.810020923614502,150,150,50-50-50
prob-5-50|50|50-ull-3_4.json,3.757378101348877,150,150,50-50-50
prob-5-50|50|50-ull-3_5.json,4.061835050582886,150,150,50-50-50
prob-5-50|50|50-uuu-3_1.json,3.2873079776763916,150,150,50-50-50
prob-5-50|50|50-uuu-3_2.json,3.268434762954712,150,150,50-50-50
prob-5-50|50|50-uuu-3_3.json,3.3885419368743896,150,150,50-50-50
prob-5-50|50|50-uuu-3_4.json,3.380281925201416,150,150,50-50-50
prob-5-50|50|50-uuu-3_5.json,3.5226080417633057,150,150,50-50-50
prob-5-50|50|50|50-llll-4_1.json,89.36819505691528,200,200,50-50-50-50
prob-5-50|50|50|50-llll-4_2.json,91.5508041381836,200,200,50-50-50-50
prob-5-50|50|50|50-llll-4_3.json,84.17424893379211,200,200,50-50-50-50
prob-5-50|50|50|50-llll-4_4.json,84.6098518371582,200,200,50-50-50-50
prob-5-50|50|50|50-llll-4_5.json,84.30854105949402,200,200,50-50-50-50
prob-5-50|50|50|50-mmmm-4_1.json,37.8892080783844,200,200,50-50-50-50
prob-5-50|50|50|50-mmmm-4_2.json,35.77592611312866,200,200,50-50-50-50
prob-5-50|50|50|50-mmmm-4_3.json,37.412225008010864,200,197,50-49-48-50
prob-5-50|50|50|50-mmmm-4_4.json,42.02927803993225,200,199,50-49-50-50
prob-5-50|50|50|50-mmmm-4_5.json,39.55056190490723,200,200,50-50-50-50
prob-5-50|50|50|50-uull-4_1.json,44.13249206542969,200,199,50-49-50-50
prob-5-50|50|50|50-uull-4_2.json,51.673420906066895,200,200,50-50-50-50
prob-5-50|50|50|50-uull-4_3.json,40.18946599960327,200,199,49-50-50-50
prob-5-50|50|50|50-uull-4_4.json,60.435713052749634,200,200,50-50-50-50
prob-5-50|50|50|50-uull-4_5.json,52.12541913986206,200,199,49-50-50-50
prob-5-50|50|50|50-uuuu-4_1.json,44.84194731712341,200,200,50-50-50-50
prob-5-50|50|50|50-uuuu-4_2.json,37.684727907180786,200,200,50-50-50-50
prob-5-50|50|50|50-uuuu-4_3.json,37.66800904273987,200,200,50-50-50-50
prob-5-50|50|50|50-uuuu-4_4.json,33.236226081848145,200,200,50-50-50-50
prob-5-50|50|50|50-uuuu-4_5.json,41.014386892318726,200,200,50-50-50-50
prob-5-50|50|50|50|50-mmmmm-5_1.json,286.1253399848938,250,248,50-49-49-50-50
prob-5-50|50|50|50|50-mmmmm-5_2.json,281.1577978134155,250,248,50-49-49-50-50
prob-5-50|50|50|50|50-mmmmm-5_3.json,357.73330783843994,250,247,50-49-49-49-50
prob-5-50|50|50|50|50-mmmmm-5_4.json,337.75228118896484,250,248,49-50-49-50-50
prob-5-50|50|50|50|50-mmmmm-5_5.json,319.1629078388214,250,248,50-50-48-50-50
prob-5-50|50|50|50|50-uuull-5_1.json,290.0274999141693,250,248,49-50-49-50-50
prob-5-50|50|50|50|50-uuull-5_2.json,476.3675000667572,250,247,48-50-49-50-50
prob-5-50|50|50|50|50-uuull-5_3.json,395.9780788421631,250,249,49-50-50-50-50
prob-5-50|50|50|50|50-uuull-5_4.json,364.131685256958,250,250,50-50-50-50-50
prob-5-50|50|50|50|50-uuull-5_5.json,303.3536608219147,250,248,49-50-49-50-50
prob-5-50|50|50|50|50-uuuuu-5_1.json,279.6448481082916,250,250,50-50-50-50-50
prob-5-50|50|50|50|50-uuuuu-5_2.json,239.7281138896942,250,250,50-50-50-50-50
prob-5-50|50|50|50|50-uuuuu-5_3.json,247.91953325271606,250,250,50-50-50-50-50
prob-5-50|50|50|50|50-uuuuu-5_4.json,242.15983200073242,250,250,50-50-50-50-50
prob-5-50|50|50|50|50-uuuuu-5_5.json,278.4778048992157,250,250,50-50-50-50-50
prob-4-50|50|50|50-llll-4_1.json,35.07641577720642,200,200,50-50-50-50
prob-4-50|50|50|50-llll-4_2.json,35.07756233215332,200,200,50-50-50-50
prob-4-50|50|50|50-llll-4_3.json,34.19924998283386,200,200,50-50-50-50
prob-4-50|50|50|50-llll-4_4.json,33.17941117286682,200,200,50-50-50-50
prob-4-50|50|50|50-llll-4_5.json,26.523558855056763,200,200,50-50-50-50
prob-4-50|50|50|50-mmmm-4_1.json,19.596315145492554,200,186,45-46-48-47
prob-4-50|50|50|50-mmmm-4_2.json,16.847737789154053,200,188,45-48-48-47
prob-4-50|50|50|50-mmmm-4_3.json,19.28942608833313,200,180,46-44-45-45
prob-4-50|50|50|50-mmmm-4_4.json,19.2999210357666,200,188,49-47-45-47
prob-4-50|50|50|50-mmmm-4_5.json,18.06490397453308,200,187,49-44-47-47
prob-4-50|50|50|50-uull-4_1.json,18.06738519668579,200,184,39-45-50-50
prob-4-50|50|50|50-uull-4_2.json,16.50504183769226,200,181,38-43-50-50
prob-4-50|50|50|50-uull-4_3.json,17.878597736358643,200,186,46-40-50-50
prob-4-50|50|50|50-uull-4_4.json,17.4876549243927,200,180,43-37-50-50
prob-4-50|50|50|50-uull-4_5.json,17.179671049118042,200,177,42-35-50-50
prob-4-50|50|50|50-uuuu-4_1.json,14.16406774520874,200,200,50-50-50-50
prob-4-50|50|50|50-uuuu-4_2.json,13.52994990348816,200,200,50-50-50-50
prob-4-50|50|50|50-uuuu-4_3.json,11.605720043182373,200,200,50-50-50-50
prob-4-50|50|50|50-uuuu-4_4.json,17.57878303527832,200,200,50-50-50-50
prob-4-50|50|50|50-uuuu-4_5.json,12.126993894577026,200,200,50-50-50-50
