path,p,card,supported,extreme,unsupported,min1,min2,max1,max2,width1,width2,spCard1,spCard2,spSupported1,spSupported2,spExtreme1,spExtreme2,spUnsupported1,spUnsupported2,spCard3,spSupported3,spExtreme3,spUnsupported3,spCard4,spSupported4,spExtreme4,spUnsupported4,filter_time,spCard5,spSupported5,spExtreme5,spUnsupported5,min3,max3,width3,min4,max4,width4,min5,max5,width5
results/algorithm1/alg1-prob-4-200|200-uu-2_2.json,4,26496,108,108,26388,4,94,19656,19660,19652,19566,200,200,20,25,20,25,180,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,19631,19596,67,19410,19343,NA,NA,NA
results/algorithm1/alg1-prob-4-200|200-uu-2_3.json,4,29077,99,99,28978,5,86,19701,19765,19696,19679,200,200,20,27,20,27,180,173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118,19550,19432,97,19460,19363,NA,NA,NA
results/algorithm1/alg1-prob-4-200|200-uu-2_4.json,4,25675,134,134,25541,111,45,19126,19372,19015,19327,200,200,33,30,33,30,167,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,19487,19464,44,19565,19521,NA,NA,NA
results/algorithm1/alg1-prob-4-200|200-uu-2_5.json,4,31211,114,114,31097,87,34,19258,19797,19171,19763,200,200,20,30,20,30,180,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,19453,19431,83,19678,19595,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-ll-2_1.json,4,50151,2638,2638,47513,322,237,19986,19880,19664,19643,300,300,300,300,300,300,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,363,19896,19533,329,19920,19591,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-ll-2_2.json,4,48640,2575,2575,46065,138,289,19982,19954,19844,19665,300,300,300,300,300,300,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,479,19951,19472,658,19972,19314,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-ll-2_3.json,4,53922,2598,2598,51324,304,187,19927,19937,19623,19750,300,300,300,300,300,300,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,467,19875,19408,358,19996,19638,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-ll-2_4.json,4,51179,2665,2665,48514,188,195,19990,19968,19802,19773,300,300,300,300,300,300,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,637,19936,19299,349,19972,19623,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-ll-2_5.json,4,50311,2612,2612,47699,387,627,19889,19838,19502,19211,300,300,300,300,300,300,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123,19949,19826,346,19957,19611,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-mm-2_1.json,4,63504,386,386,63118,89,12,19803,19889,19714,19877,300,300,76,63,76,63,224,237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,19916,19874,10,19968,19958,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-mm-2_2.json,4,83010,417,417,82593,5,52,19973,19939,19968,19887,300,300,75,63,75,63,225,237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,19839,19825,9,19800,19791,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-mm-2_3.json,4,74415,397,397,74018,47,38,19880,19930,19833,19892,300,300,63,75,63,75,237,225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,19994,19968,4,19989,19985,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-mm-2_4.json,4,70095,405,405,69690,57,7,19856,19819,19799,19812,300,300,76,64,76,64,224,236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,19893,19859,36,19966,19930,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-mm-2_5.json,4,61373,332,332,61041,44,63,19941,19828,19897,19765,300,300,58,59,58,59,242,241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,19674,19626,89,19890,19801,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-ul-2_1.json,4,51892,787,787,51105,364,81,19768,19686,19404,19605,300,300,300,37,300,37,0,263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,19928,19889,287,19791,19504,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-ul-2_2.json,4,52172,820,820,51352,185,52,19718,19796,19533,19744,300,300,300,32,300,32,0,268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,317,19885,19568,143,19755,19612,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-ul-2_3.json,4,54346,789,789,53557,159,312,19587,19835,19428,19523,300,300,300,26,300,26,0,274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,171,19603,19432,49,19749,19700,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-ul-2_4.json,4,53413,776,776,52637,141,286,19797,19952,19656,19666,300,300,300,30,300,30,0,270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153,19947,19794,111,19628,19517,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-ul-2_5.json,4,50687,802,802,49885,59,195,19558,19906,19499,19711,300,300,300,36,300,36,0,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,368,19784,19416,80,19763,19683,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-uu-2_1.json,4,43686,182,182,43504,114,72,18989,19832,18875,19760,300,300,36,36,36,36,264,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,19741,19562,41,19349,19308,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-uu-2_2.json,4,56433,151,151,56282,64,36,19193,19712,19129,19676,300,300,32,36,32,36,268,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,19850,19678,23,19326,19303,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-uu-2_3.json,4,54722,136,136,54586,68,64,19163,19791,19095,19727,300,300,26,36,26,36,274,264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,19447,19411,47,19549,19502,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-uu-2_4.json,4,52809,169,169,52640,88,69,19546,19770,19458,19701,300,300,31,37,31,37,269,263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,19587,19577,78,19638,19560,NA,NA,NA
results/algorithm1/alg1-prob-4-300|300-uu-2_5.json,4,47420,127,127,47293,1,31,19699,19838,19698,19807,300,300,30,26,30,26,270,274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,19713,19700,80,19630,19550,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-ll-2_1.json,4,1750,379,379,1371,988,898,19798,19970,18810,19072,50,50,50,50,50,50,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1399,19576,18177,1059,19974,18915,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-ll-2_2.json,4,1923,367,367,1556,1021,616,19632,19803,18611,19187,50,50,50,50,50,50,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,676,19720,19044,1032,19638,18606,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-ll-2_3.json,4,1870,373,373,1497,1048,994,19872,19993,18824,18999,50,50,50,50,50,50,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1385,19222,17837,1387,19635,18248,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-ll-2_4.json,4,1840,374,374,1466,1387,1749,19752,19797,18365,18048,50,50,50,50,50,50,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1128,19744,18616,843,19562,18719,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-ll-2_5.json,4,1874,362,362,1512,1094,1172,19794,19952,18700,18780,50,50,50,50,50,50,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,812,19493,18681,907,19940,19033,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-mm-2_1.json,4,1654,97,97,1557,776,179,19964,18810,19188,18631,50,50,21,24,21,24,29,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,801,19339,18538,182,19358,19176,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-mm-2_2.json,4,1465,94,94,1371,187,69,19639,18520,19452,18451,50,50,23,18,23,18,27,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,442,19846,19404,251,19926,19675,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-mm-2_3.json,4,1598,95,95,1503,1168,108,19852,19573,18684,19465,50,50,21,20,21,20,29,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,678,19608,18930,378,18725,18347,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-mm-2_4.json,4,1579,113,113,1466,464,941,19893,19687,19429,18746,50,50,20,25,20,25,30,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,361,19539,19178,194,19271,19077,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-mm-2_5.json,4,1593,119,119,1474,662,99,19336,19750,18674,19651,50,50,20,24,20,24,30,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,203,19713,19510,300,19092,18792,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-ul-2_1.json,4,1832,180,180,1652,557,485,19842,19583,19285,19098,50,50,50,17,50,17,0,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,586,19648,19062,574,19425,18851,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-ul-2_2.json,4,1880,142,142,1738,264,900,19149,18588,18885,17688,50,50,50,15,50,15,0,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2130,19852,17722,410,19743,19333,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-ul-2_3.json,4,1705,176,176,1529,214,377,19617,19049,19403,18672,50,50,50,14,50,14,0,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1002,18616,17614,449,18956,18507,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-ul-2_4.json,4,1904,164,164,1740,1466,461,18632,19200,17166,18739,50,50,50,14,50,14,0,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,257,19046,18789,561,18685,18124,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-ul-2_5.json,4,1942,178,178,1764,1369,275,18642,19187,17273,18912,50,50,50,14,50,14,0,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,565,19234,18669,563,18651,18088,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-uu-2_1.json,4,1900,50,50,1850,320,193,18672,19677,18352,19484,50,50,14,12,14,12,36,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,380,19834,19454,112,17861,17749,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-uu-2_2.json,4,1886,58,58,1828,308,83,18540,18583,18232,18500,50,50,11,18,11,18,39,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,369,19320,18951,88,18891,18803,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-uu-2_3.json,4,1661,66,66,1595,271,211,19578,19456,19307,19245,50,50,17,14,17,14,33,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135,19664,19529,105,17953,17848,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-uu-2_4.json,4,2077,64,64,2013,196,436,18411,18260,18215,17824,50,50,15,18,15,18,35,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,334,19613,19279,218,18931,18713,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50-uu-2_5.json,4,1786,63,63,1723,1033,482,18713,18689,17680,18207,50,50,14,16,14,16,36,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153,18896,18743,126,18401,18275,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-lll-3_1.json,4,50154,1190,1190,48964,2260,2733,29701,29876,27441,27143,50,50,50,50,50,50,0,0,50,50,50,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1399,29144,27745,1975,29602,27627,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-lll-3_2.json,4,56911,1255,1255,55656,2015,1567,29654,29867,27639,28300,50,50,50,50,50,50,0,0,50,50,50,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1152,29064,27912,2336,29679,27343,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-lll-3_3.json,4,49003,1224,1224,47779,1651,1642,29622,29768,27971,28126,50,50,50,50,50,50,0,0,50,50,50,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2895,29192,26297,2080,29780,27700,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-lll-3_4.json,4,49401,1194,1194,48207,1066,722,29474,29871,28408,29149,50,50,50,50,50,50,0,0,50,50,50,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2821,29679,26858,1316,29662,28346,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-lll-3_5.json,4,54000,1293,1293,52707,1269,1182,29454,29866,28185,28684,50,50,50,50,50,50,0,0,50,50,50,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1926,29469,27543,1162,29472,28310,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-mmm-3_1.json,4,54862,346,346,54516,542,346,29347,28541,28805,28195,50,50,20,24,20,24,30,26,50,24,24,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,367,28988,28621,208,29133,28925,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-mmm-3_2.json,4,41470,273,273,41197,567,525,29478,29211,28911,28686,50,50,20,23,20,23,30,27,50,18,18,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,119,29189,29070,367,29113,28746,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-mmm-3_3.json,4,40416,302,302,40114,1203,161,29121,28995,27918,28834,50,50,20,29,20,29,30,21,50,18,18,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,424,29766,29342,863,28846,27983,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-mmm-3_4.json,4,36364,277,277,36087,379,834,29250,28412,28871,27578,50,50,23,18,23,18,27,32,50,25,25,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,762,29807,29045,341,29465,29124,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-mmm-3_5.json,4,38262,258,258,38004,1338,134,29582,29073,28244,28939,50,50,21,20,21,20,29,30,50,18,18,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,730,29490,28760,623,28649,28026,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-ull-3_1.json,4,46652,637,637,46015,1509,1269,28910,29810,27401,28541,50,50,50,50,50,50,0,0,50,12,12,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,1435,29296,27861,1989,29200,27211,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-ull-3_2.json,4,57234,779,779,56455,879,927,28692,29601,27813,28674,50,50,50,50,50,50,0,0,50,18,18,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,2621,29336,26715,824,29023,28199,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-ull-3_3.json,4,46472,724,724,45748,1511,567,28647,29268,27136,28701,50,50,50,50,50,50,0,0,50,14,14,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,2402,29066,26664,845,28709,27864,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-ull-3_4.json,4,41409,701,701,40708,1319,1159,29538,29825,28219,28666,50,50,50,50,50,50,0,0,50,14,14,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,1497,29221,27724,1416,28239,26823,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-ull-3_5.json,4,47283,732,732,46551,1635,1194,28318,29264,26683,28070,50,50,50,50,50,50,0,0,50,14,14,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,2050,28829,26779,629,28780,28151,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-uuu-3_1.json,4,48279,164,164,48115,345,326,28426,27820,28081,27494,50,50,17,14,17,14,33,36,50,14,14,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,168,27422,27254,511,27479,26968,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-uuu-3_2.json,4,48771,159,159,48612,1041,594,27924,26951,26883,26357,50,50,14,15,14,15,36,35,50,14,14,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,298,27989,27691,582,27731,27149,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-uuu-3_3.json,4,49109,163,163,48946,1042,533,27786,27621,26744,27088,50,50,14,17,14,17,36,33,50,16,16,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,187,27743,27556,223,28315,28092,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-uuu-3_4.json,4,49059,122,122,48937,466,1011,28940,27832,28474,26821,50,50,15,16,15,16,35,34,50,14,14,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,395,29440,29045,260,27847,27587,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50-uuu-3_5.json,4,50657,163,163,50494,1042,533,27786,27621,26744,27088,50,50,14,17,14,17,36,33,50,16,16,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,187,27743,27556,223,28315,28092,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50|50-llll-4_2.json,4,1086345,2773,2773,1083572,1747,1788,39050,39650,37303,37862,50,50,50,50,50,50,0,0,50,50,50,0,50,50,50,0,NA,NA,NA,NA,NA,3032,39332,36300,1598,39686,38088,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50|50-llll-4_3.json,4,1102317,2790,2790,1099527,2117,2996,39468,39650,37351,36654,50,50,50,50,50,50,0,0,50,50,50,0,50,50,50,0,10085.7368,NA,NA,NA,NA,3683,39344,35661,1494,39603,38109,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50|50-llll-4_4.json,4,1084873,2886,2886,1081987,2715,2973,39562,39859,36847,36886,50,50,50,50,50,50,0,0,50,50,50,0,50,50,50,0,13273.4747,NA,NA,NA,NA,2748,39044,36296,2710,39582,36872,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50|50-mmmm-4_2.json,4,753848,765,765,753083,1057,191,38817,38396,37760,38205,50,50,23,20,23,20,27,30,50,29,29,21,50,24,24,26,6847.2802,NA,NA,NA,NA,826,39505,38679,638,38852,38214,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50|50-mmmm-4_4.json,4,1062892,838,838,1062054,849,1003,38666,39194,37817,38191,50,50,20,29,20,29,30,21,50,24,24,26,50,25,25,25,NA,NA,NA,NA,NA,658,39236,38578,540,38894,38354,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50|50-mmmm-4_5.json,4,947894,624,624,947270,825,414,39449,38140,38624,37726,50,50,21,23,21,23,29,27,50,23,23,27,50,18,18,32,622.7836,NA,NA,NA,NA,1007,39106,38099,361,39678,39317,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50|50-uull-4_2.json,4,1010889,1210,1210,1009679,1268,1099,37576,39397,36308,38298,50,50,50,50,50,50,0,0,50,12,12,38,50,18,18,32,659.1174,NA,NA,NA,NA,633,39065,38432,989,38327,37338,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50|50-uull-4_3.json,4,940387,1164,1164,939223,1626,1838,39081,38672,37455,36834,50,50,50,50,50,50,0,0,50,14,14,36,50,14,14,36,NA,NA,NA,NA,NA,1570,38507,36937,1259,36931,35672,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50|50-uull-4_5.json,4,1129169,NA,NA,NA,737,1231,38465,38528,37728,37297,50,50,50,50,50,50,0,0,50,17,17,33,50,17,17,33,11505.4981,NA,NA,NA,NA,2034,38215,36181,756,39309,38553,NA,NA,NA
results/algorithm1/alg1-prob-4-50|50|50|50-uuuu-4_5.json,4,1100831,NA,NA,NA,644,358,37893,37471,37249,37113,50,50,14,11,14,11,36,39,50,14,14,36,50,18,18,32,1980.0906,NA,NA,NA,NA,503,37895,37392,502,36456,35954,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-ll-2_1.json,4,190106,5443,5443,184663,403,197,19991,19980,19588,19783,600,600,600,600,600,600,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,513,19979,19466,103,19971,19868,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-ll-2_2.json,4,192484,5434,5434,187050,229,164,19997,19967,19768,19803,600,600,600,600,600,600,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,187,19964,19777,320,19996,19676,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-ll-2_3.json,4,191722,5480,5480,186242,171,293,19963,19962,19792,19669,600,600,600,600,600,600,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,213,19963,19750,124,19975,19851,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-ll-2_4.json,4,185578,5465,5465,180113,229,385,19956,19962,19727,19577,600,600,600,600,600,600,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,19976,19893,248,19939,19691,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-ll-2_5.json,4,182729,5451,5451,177278,221,241,19961,19953,19740,19712,600,600,600,600,600,600,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,324,19980,19656,243,19937,19694,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-mm-2_1.json,4,292388,535,535,291853,10,16,19907,19974,19897,19958,600,600,87,83,87,83,513,517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,19961,19953,5,19886,19881,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-mm-2_2.json,4,262662,448,448,262214,3,3,19973,19971,19970,19968,600,600,75,87,75,87,525,513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,19950,19945,22,19853,19831,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-mm-2_3.json,4,312639,478,478,312161,11,5,19970,19951,19959,19946,600,600,75,92,75,92,525,508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,19942,19940,8,19933,19925,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-mm-2_4.json,4,280026,465,465,279561,9,4,19963,19969,19954,19965,600,600,75,87,75,87,525,513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,19946,19941,3,19878,19875,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-mm-2_5.json,4,272082,547,547,271535,10,2,19873,19947,19863,19945,600,600,85,92,85,92,515,508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,19987,19984,5,19924,19919,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-ul-2_1.json,4,207025,1483,1483,205542,33,152,19932,19691,19899,19539,600,600,600,39,600,39,0,561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,324,19869,19545,152,19859,19707,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-ul-2_2.json,4,165636,1213,1213,164423,159,97,19981,19939,19822,19842,600,600,600,27,600,27,0,573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139,19950,19811,197,19827,19630,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-ul-2_3.json,4,162085,1430,1430,160655,41,301,19919,19705,19878,19404,600,600,600,38,600,38,0,562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,19729,19644,127,19800,19673,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-ul-2_4.json,4,212839,1371,1371,211468,118,64,19874,19946,19756,19882,600,600,600,49,600,49,0,551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,19936,19898,100,19765,19665,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-ul-2_5.json,4,186802,1359,1359,185443,140,32,19904,19931,19764,19899,600,600,600,49,600,49,0,551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,19972,19832,19,19765,19746,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-uu-2_1.json,4,209029,154,154,208875,29,49,19906,19255,19877,19206,600,600,29,39,29,39,571,561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,19822,19817,46,19854,19808,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-uu-2_2.json,4,209029,154,154,208875,29,49,19906,19255,19877,19206,600,600,29,39,29,39,571,561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,19822,19817,46,19854,19808,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-uu-2_3.json,4,213481,186,186,213295,19,24,19858,19923,19839,19899,600,600,36,49,36,49,564,551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,19609,19600,22,19756,19734,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-uu-2_4.json,4,191844,156,156,191688,12,9,19894,19926,19882,19917,600,600,36,35,36,35,564,565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,19594,19545,21,19921,19900,NA,NA,NA
results/algorithm1/alg1-prob-4-600|600-uu-2_5.json,4,171438,175,175,171263,43,74,19803,19292,19760,19218,600,600,29,43,29,43,571,557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,19874,19869,8,19887,19879,NA,NA,NA
results/algorithm1/alg1-prob-5-200|200-ll-2_1.json,5,34828,NA,NA,NA,637,1328,19896,19971,19259,18643,200,200,200,200,200,200,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,822,19929,19107,1166,19950,18784,425,19859,19434
results/algorithm1/alg1-prob-5-200|200-ll-2_2.json,5,34101,NA,NA,NA,990,1132,19879,19919,18889,18787,200,200,200,200,200,200,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,685,19957,19272,1179,19947,18768,1042,19955,18913
results/algorithm1/alg1-prob-5-200|200-ll-2_3.json,5,34993,NA,NA,NA,1221,1385,19975,19977,18754,18592,200,200,200,200,200,200,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,978,19976,18998,1162,19896,18734,1097,19951,18854
results/algorithm1/alg1-prob-5-200|200-ll-2_4.json,5,34338,NA,NA,NA,929,1194,19877,19852,18948,18658,200,200,200,200,200,200,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,694,19952,19258,1350,19948,18598,1132,19879,18747
results/algorithm1/alg1-prob-5-200|200-ll-2_5.json,5,34382,NA,NA,NA,1025,1753,19970,19967,18945,18214,200,200,200,200,200,200,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1454,19982,18528,605,19903,19298,1080,19898,18818
