path,p,card,supported,extreme,unsupported,min1,min2,max1,max2,width1,width2,method,min3,max3,width3,min4,max4,width4,min5,max5,width5
subproblems/sup-4-50-l_5.json,4,50,50,50,0,344,606,9775,9908,9431,9302,l,302,9604,9302,1297,9609,8312,NA,NA,NA
subproblems/sup-4-50-l_6.json,4,50,50,50,0,742,45,9985,9808,9243,9763,l,1217,9963,8746,375,9729,9354,NA,NA,NA
subproblems/sup-4-50-l_7.json,4,50,50,50,0,720,580,9979,9973,9259,9393,l,524,9936,9412,872,9941,9069,NA,NA,NA
subproblems/sup-4-50-l_8.json,4,50,50,50,0,1112,1135,9436,9856,8324,8721,l,675,10000,9325,1150,9766,8616,NA,NA,NA
subproblems/sup-4-50-l_9.json,4,50,50,50,0,180,567,9762,9825,9582,9258,l,394,9936,9542,116,9945,9829,NA,NA,NA
subproblems/sup-4-50-m_1.json,4,50,29,29,21,375,91,9903,9892,9528,9801,m,128,9996,9868,261,9921,9660,NA,NA,NA
subproblems/sup-4-50-m_10.json,4,50,27,27,23,222,205,9923,9722,9701,9517,m,46,9149,9103,186,9996,9810,NA,NA,NA
subproblems/sup-4-50-m_2.json,4,50,23,23,27,100,197,9999,9942,9899,9745,m,65,9959,9894,21,9992,9971,NA,NA,NA
subproblems/sup-4-50-m_3.json,4,50,26,26,24,79,25,9533,9123,9454,9098,m,155,9435,9280,66,9514,9448,NA,NA,NA
subproblems/sup-4-50-m_4.json,4,50,17,17,33,216,291,9891,9946,9675,9655,m,120,9476,9356,116,9836,9720,NA,NA,NA
subproblems/sup-4-50-m_5.json,4,50,23,23,27,112,483,9855,9717,9743,9234,m,248,9397,9149,237,9985,9748,NA,NA,NA
subproblems/sup-4-50-m_6.json,4,50,24,24,26,27,30,9259,9110,9232,9080,m,260,9030,8770,562,9995,9433,NA,NA,NA
subproblems/sup-4-50-m_7.json,4,50,23,23,27,243,19,9459,9477,9216,9458,m,28,9661,9633,105,9884,9779,NA,NA,NA
subproblems/sup-4-50-m_8.json,4,50,21,21,29,378,223,9961,9703,9583,9480,m,608,9972,9364,577,9834,9257,NA,NA,NA
subproblems/sup-4-50-m_9.json,4,50,20,20,30,102,18,9654,9610,9552,9592,m,411,9728,9317,113,9680,9567,NA,NA,NA
subproblems/sup-4-50-u_1.json,4,50,11,11,39,252,156,9897,9902,9645,9746,u,695,8894,8199,242,9007,8765,NA,NA,NA
subproblems/sup-4-50-u_10.json,4,50,11,11,39,100,194,9827,9912,9727,9718,u,127,9886,9759,8,9391,9383,NA,NA,NA
subproblems/sup-4-50-u_2.json,4,50,19,19,31,74,480,9553,9636,9479,9156,u,184,9429,9245,4,9215,9211,NA,NA,NA
subproblems/sup-4-50-u_3.json,4,50,16,16,34,148,178,9953,9730,9805,9552,u,6,9326,9320,231,9413,9182,NA,NA,NA
subproblems/sup-4-50-u_4.json,4,50,14,14,36,208,80,9349,9487,9141,9407,u,426,9617,9191,83,9921,9838,NA,NA,NA
subproblems/sup-4-50-u_5.json,4,50,12,12,38,40,470,9927,9028,9887,8558,u,42,9916,9874,174,9725,9551,NA,NA,NA
subproblems/sup-4-50-u_6.json,4,50,13,13,37,348,176,9212,9933,8864,9757,u,114,9691,9577,297,9356,9059,NA,NA,NA
subproblems/sup-4-50-u_7.json,4,50,13,13,37,10,1,9763,9524,9753,9523,u,360,9408,9048,126,8602,8476,NA,NA,NA
subproblems/sup-4-50-u_8.json,4,50,14,14,36,364,400,9598,9643,9234,9243,u,482,9107,8625,108,9593,9485,NA,NA,NA
subproblems/sup-4-50-u_9.json,4,50,12,12,38,176,263,9259,9801,9083,9538,u,19,9673,9654,556,8800,8244,NA,NA,NA
subproblems/sup-4-600-l_1.json,4,600,600,600,0,78,110,9986,9995,9908,9885,l,83,9994,9911,178,9999,9821,NA,NA,NA
subproblems/sup-4-600-l_10.json,4,600,600,600,0,99,146,9997,10000,9898,9854,l,125,10000,9875,79,10000,9921,NA,NA,NA
subproblems/sup-4-600-l_2.json,4,600,600,600,0,159,96,9995,10000,9836,9904,l,259,9988,9729,29,9998,9969,NA,NA,NA
subproblems/sup-4-600-l_3.json,4,600,600,600,0,127,82,9985,9991,9858,9909,l,174,9960,9786,121,9980,9859,NA,NA,NA
subproblems/sup-4-600-l_4.json,4,600,600,600,0,70,177,9989,9985,9919,9808,l,149,9998,9849,60,9995,9935,NA,NA,NA
subproblems/sup-4-600-l_5.json,4,600,600,600,0,68,87,9991,9994,9923,9907,l,58,10000,9942,122,9949,9827,NA,NA,NA
subproblems/sup-4-600-l_6.json,4,600,600,600,0,156,337,9987,9993,9831,9656,l,111,9999,9888,224,9999,9775,NA,NA,NA
subproblems/sup-4-600-l_7.json,4,600,600,600,0,373,72,9998,9992,9625,9920,l,5,9991,9986,6,9999,9993,NA,NA,NA
subproblems/sup-4-600-l_8.json,4,600,600,600,0,163,196,10000,10000,9837,9804,l,71,9993,9922,75,9997,9922,NA,NA,NA
subproblems/sup-4-600-l_9.json,4,600,600,600,0,103,122,9991,10000,9888,9878,l,143,9997,9854,14,9998,9984,NA,NA,NA
subproblems/sup-4-600-m_1.json,4,600,103,103,497,13,0,9988,9956,9975,9956,m,14,9998,9984,7,9991,9984,NA,NA,NA
subproblems/sup-4-600-m_10.json,4,600,87,87,513,6,8,10000,9980,9994,9972,m,14,9992,9978,3,9959,9956,NA,NA,NA
subproblems/sup-4-600-m_2.json,4,600,86,86,514,0,0,9975,9987,9975,9987,m,7,9998,9991,2,9956,9954,NA,NA,NA
subproblems/sup-4-600-m_3.json,4,600,88,88,512,13,3,9937,9994,9924,9991,m,17,9963,9946,2,9938,9936,NA,NA,NA
subproblems/sup-4-600-m_4.json,4,600,93,93,507,3,2,9941,9984,9938,9982,m,2,9998,9996,0,9994,9994,NA,NA,NA
subproblems/sup-4-600-m_5.json,4,600,83,83,517,1,0,9905,9997,9904,9997,m,2,9980,9978,6,9964,9958,NA,NA,NA
subproblems/sup-4-600-m_6.json,4,600,92,92,508,14,9,9978,9975,9964,9966,m,26,9993,9967,1,9921,9920,NA,NA,NA
subproblems/sup-4-600-m_7.json,4,600,68,68,532,3,4,9922,9960,9919,9956,m,8,9974,9966,2,9999,9997,NA,NA,NA
subproblems/sup-4-600-m_8.json,4,600,89,89,511,7,17,9910,9940,9903,9923,m,5,9970,9965,3,9996,9993,NA,NA,NA
subproblems/sup-4-600-m_9.json,4,600,84,84,516,2,5,9981,10000,9979,9995,m,5,9950,9945,6,9998,9992,NA,NA,NA
subproblems/sup-4-600-u_1.json,4,600,41,41,559,18,16,9972,9891,9954,9875,u,5,9846,9841,0,9907,9907,NA,NA,NA
subproblems/sup-4-600-u_10.json,4,600,35,35,565,1,7,9797,9935,9796,9928,u,8,9625,9617,4,9971,9967,NA,NA,NA
subproblems/sup-4-600-u_2.json,4,600,32,32,568,6,14,9913,9860,9907,9846,u,9,9912,9903,0,9831,9831,NA,NA,NA
subproblems/sup-4-600-u_3.json,4,600,34,34,566,7,11,9720,9920,9713,9909,u,4,9906,9902,9,9963,9954,NA,NA,NA
subproblems/sup-4-600-u_4.json,4,600,41,41,559,14,3,9840,9854,9826,9851,u,16,9923,9907,4,9850,9846,NA,NA,NA
subproblems/sup-4-600-u_5.json,4,600,42,42,558,5,16,9964,9648,9959,9632,u,6,9908,9902,18,9926,9908,NA,NA,NA
subproblems/sup-4-600-u_6.json,4,600,46,46,554,2,22,9887,9913,9885,9891,u,37,9931,9894,0,9899,9899,NA,NA,NA
subproblems/sup-4-600-u_7.json,4,600,42,42,558,15,4,9819,9833,9804,9829,u,5,9717,9712,4,9989,9985,NA,NA,NA
subproblems/sup-4-600-u_8.json,4,600,40,40,560,29,9,9934,9880,9905,9871,u,6,9983,9977,1,9918,9917,NA,NA,NA
subproblems/sup-4-600-u_9.json,4,600,43,43,557,21,11,9857,9930,9836,9919,u,9,9843,9834,26,9955,9929,NA,NA,NA
subproblems/sup-5-10-l_1.json,5,10,10,10,0,1338,1803,9853,9699,8515,7896,l,1062,7917,6855,1154,9853,8699,4020,7817,3797
subproblems/sup-5-10-l_10.json,5,10,10,10,0,2454,3841,9108,9336,6654,5495,l,1014,9828,8814,3957,9734,5777,1710,9329,7619
subproblems/sup-5-10-l_2.json,5,10,10,10,0,3284,2029,9445,9115,6161,7086,l,2405,9284,6879,801,9075,8274,3542,9746,6204
subproblems/sup-5-10-l_3.json,5,10,10,10,0,1133,2837,9386,7959,8253,5122,l,3125,9853,6728,2195,9831,7636,338,9797,9459
subproblems/sup-5-10-l_4.json,5,10,10,10,0,2917,1180,9489,9764,6572,8584,l,5192,9776,4584,3326,9746,6420,928,9520,8592
subproblems/sup-5-10-l_5.json,5,10,10,10,0,497,3704,9339,9739,8842,6035,l,4441,9954,5513,1946,9699,7753,3157,8030,4873
subproblems/sup-5-10-l_6.json,5,10,10,10,0,683,6423,9592,9600,8909,3177,l,157,7880,7723,2854,9722,6868,1094,9634,8540
subproblems/sup-5-10-l_7.json,5,10,10,10,0,4033,3331,8107,9010,4074,5679,l,1912,8519,6607,4989,9980,4991,813,9300,8487
subproblems/sup-5-10-l_8.json,5,10,10,10,0,2535,2126,9646,9653,7111,7527,l,789,8717,7928,2817,9377,6560,1933,7899,5966
subproblems/sup-5-10-l_9.json,5,10,10,10,0,2154,2954,7830,8896,5676,5942,l,1363,9956,8593,3636,9783,6147,3917,9871,5954
subproblems/sup-5-10-m_1.json,5,10,10,10,0,134,738,8841,9692,8707,8954,m,1803,9183,7380,141,9213,9072,423,9205,8782
subproblems/sup-5-10-m_10.json,5,10,9,9,1,1012,2060,8388,9052,7376,6992,m,1301,8910,7609,1321,7424,6103,334,9692,9358
subproblems/sup-5-10-m_2.json,5,10,7,7,3,810,591,9528,8958,8718,8367,m,796,9970,9174,712,9545,8833,4086,9918,5832
subproblems/sup-5-10-m_3.json,5,10,10,10,0,119,1694,8297,9891,8178,8197,m,538,9270,8732,486,9695,9209,132,9970,9838
subproblems/sup-5-10-m_4.json,5,10,9,9,1,735,4289,8310,8987,7575,4698,m,2019,9978,7959,486,9723,9237,523,7003,6480
subproblems/sup-5-10-m_5.json,5,10,10,10,0,1120,1834,7113,8794,5993,6960,m,815,9421,8606,38,8967,8929,1767,7573,5806
subproblems/sup-5-10-m_6.json,5,10,9,9,1,1376,747,9942,8744,8566,7997,m,93,9837,9744,2147,8709,6562,88,8324,8236
subproblems/sup-5-10-m_7.json,5,10,10,10,0,881,102,9203,9592,8322,9490,m,1124,9426,8302,1016,8064,7048,2204,9759,7555
subproblems/sup-5-10-m_8.json,5,10,8,8,2,1320,1390,9818,7736,8498,6346,m,43,9581,9538,62,9888,9826,2714,9253,6539
subproblems/sup-5-10-m_9.json,5,10,8,8,2,5,68,8666,8788,8661,8720,m,219,8844,8625,229,7002,6773,705,8444,7739
subproblems/sup-5-10-u_1.json,5,10,9,9,1,793,954,8786,6665,7993,5711,u,78,9115,9037,818,6244,5426,697,8739,8042
subproblems/sup-5-10-u_10.json,5,10,10,10,0,2132,1630,7110,7438,4978,5808,u,147,7428,7281,967,7721,6754,1449,7000,5551
subproblems/sup-5-10-u_2.json,5,10,7,7,3,169,1411,8172,7388,8003,5977,u,213,7168,6955,545,6950,6405,142,8597,8455
subproblems/sup-5-10-u_3.json,5,10,7,7,3,712,2027,8769,9242,8057,7215,u,1113,6140,5027,1613,6797,5184,789,8253,7464
subproblems/sup-5-10-u_4.json,5,10,8,8,2,265,882,8551,7854,8286,6972,u,66,9797,9731,1334,7029,5695,624,6121,5497
subproblems/sup-5-10-u_5.json,5,10,8,8,2,1454,110,8821,8559,7367,8449,u,111,6910,6799,207,7025,6818,637,5343,4706
subproblems/sup-5-10-u_6.json,5,10,8,8,2,902,147,5584,7559,4682,7412,u,3185,9146,5961,410,8296,7886,313,4774,4461
subproblems/sup-5-10-u_7.json,5,10,9,9,1,299,1008,7107,5966,6808,4958,u,860,7571,6711,133,9357,9224,101,7634,7533
subproblems/sup-5-10-u_8.json,5,10,7,7,3,577,812,7580,9355,7003,8543,u,160,6001,5841,614,9121,8507,644,5591,4947
subproblems/sup-5-10-u_9.json,5,10,8,8,2,654,2429,6621,8694,5967,6265,u,212,9445,9233,488,8348,7860,136,7139,7003
subproblems/sup-5-100-l_1.json,5,100,100,100,0,1571,1443,9939,9986,8368,8543,l,1253,9925,8672,770,9837,9067,1067,9893,8826
subproblems/sup-5-100-l_10.json,5,100,100,100,0,1335,717,9798,9994,8463,9277,l,769,9866,9097,443,9977,9534,1184,9928,8744
subproblems/sup-5-100-l_2.json,5,100,100,100,0,945,158,9978,9997,9033,9839,l,241,9946,9705,1399,9948,8549,610,9998,9388
subproblems/sup-5-100-l_3.json,5,100,100,100,0,372,823,9990,9956,9618,9133,l,1051,9958,8907,1565,9969,8404,674,9941,9267
subproblems/sup-5-100-l_4.json,5,100,100,100,0,1648,843,9907,9884,8259,9041,l,220,9812,9592,482,9900,9418,302,9974,9672
subproblems/sup-5-100-l_5.json,5,100,100,100,0,226,817,9938,9922,9712,9105,l,1216,9993,8777,513,9994,9481,644,9928,9284
subproblems/sup-5-100-l_6.json,5,100,100,100,0,150,1674,9976,9892,9826,8218,l,1247,9882,8635,71,9998,9927,345,9999,9654
subproblems/sup-5-100-l_7.json,5,100,100,100,0,143,1054,9986,9894,9843,8840,l,426,9957,9531,527,9932,9405,484,9900,9416
subproblems/sup-5-100-l_8.json,5,100,100,100,0,485,1444,9973,9815,9488,8371,l,594,9988,9394,1518,9861,8343,773,9975,9202
subproblems/sup-5-100-l_9.json,5,100,100,100,0,298,742,9912,9867,9614,9125,l,775,9996,9221,130,9960,9830,279,9982,9703
subproblems/sup-5-100-m_1.json,5,100,40,40,60,18,114,9881,9867,9863,9753,m,256,9890,9634,8,9953,9945,1,9921,9920
subproblems/sup-5-100-m_10.json,5,100,49,49,51,20,36,9840,9896,9820,9860,m,160,9983,9823,126,9957,9831,41,9962,9921
subproblems/sup-5-100-m_2.json,5,100,50,50,50,17,25,9980,9929,9963,9904,m,350,9832,9482,123,9904,9781,171,9746,9575
subproblems/sup-5-100-m_3.json,5,100,45,45,55,41,19,9805,9791,9764,9772,m,34,9998,9964,192,9661,9469,777,9862,9085
subproblems/sup-5-100-m_4.json,5,100,47,47,53,39,23,9957,9955,9918,9932,m,3,9979,9976,72,9982,9910,156,9858,9702
subproblems/sup-5-100-m_5.json,5,100,49,49,51,24,68,9885,9990,9861,9922,m,156,9992,9836,111,9983,9872,354,9803,9449
subproblems/sup-5-100-m_6.json,5,100,47,47,53,51,56,9879,9764,9828,9708,m,17,9769,9752,45,9862,9817,155,9928,9773
subproblems/sup-5-100-m_7.json,5,100,46,46,54,30,83,9994,9916,9964,9833,m,40,9950,9910,16,9858,9842,175,9917,9742
subproblems/sup-5-100-m_8.json,5,100,45,45,55,171,103,9964,9812,9793,9709,m,59,9996,9937,30,9998,9968,185,9899,9714
subproblems/sup-5-100-m_9.json,5,100,46,46,54,105,54,9994,9997,9889,9943,m,70,9851,9781,182,9949,9767,143,9287,9144
subproblems/sup-5-100-u_1.json,5,100,36,36,64,103,29,9132,9765,9029,9736,u,29,9724,9695,127,9128,9001,7,8667,8660
subproblems/sup-5-100-u_10.json,5,100,28,28,72,134,12,9148,9483,9014,9471,u,60,9483,9423,36,9858,9822,64,8948,8884
subproblems/sup-5-100-u_2.json,5,100,41,41,59,90,49,8902,9004,8812,8955,u,58,8771,8713,64,9323,9259,35,9327,9292
subproblems/sup-5-100-u_3.json,5,100,45,45,55,3,119,9268,9421,9265,9302,u,101,8902,8801,17,8967,8950,200,9417,9217
subproblems/sup-5-100-u_4.json,5,100,32,32,68,6,74,9111,9050,9105,8976,u,85,9700,9615,10,9221,9211,108,9493,9385
subproblems/sup-5-100-u_5.json,5,100,29,29,71,27,9,9007,8815,8980,8806,u,68,9943,9875,0,8416,8416,12,9138,9126
subproblems/sup-5-100-u_6.json,5,100,32,32,68,4,3,9471,8801,9467,8798,u,52,9451,9399,59,9640,9581,131,9654,9523
subproblems/sup-5-100-u_7.json,5,100,29,29,71,141,56,9780,9699,9639,9643,u,12,9417,9405,13,9691,9678,33,9736,9703
subproblems/sup-5-100-u_8.json,5,100,33,33,67,57,33,9794,9196,9737,9163,u,77,9225,9148,14,9085,9071,39,9817,9778
subproblems/sup-5-100-u_9.json,5,100,39,39,61,37,39,9289,9244,9252,9205,u,18,8926,8908,41,9492,9451,1,9583,9582
subproblems/sup-5-150-l_1.json,5,150,150,150,0,864,1148,9983,9905,9119,8757,l,341,9984,9643,772,9992,9220,937,9999,9062
subproblems/sup-5-150-l_10.json,5,150,150,150,0,1165,1156,9969,9975,8804,8819,l,759,9938,9179,293,9966,9673,1059,9976,8917
subproblems/sup-5-150-l_2.json,5,150,150,150,0,317,404,9988,9926,9671,9522,l,455,9971,9516,137,9767,9630,732,9976,9244
subproblems/sup-5-150-l_3.json,5,150,150,150,0,782,566,9949,9980,9167,9414,l,928,9942,9014,29,9989,9960,1317,9958,8641
subproblems/sup-5-150-l_4.json,5,150,150,150,0,560,290,9978,9752,9418,9462,l,1188,9986,8798,154,9972,9818,909,9899,8990
subproblems/sup-5-150-l_5.json,5,150,150,150,0,446,25,9995,9931,9549,9906,l,158,9959,9801,254,9964,9710,384,9948,9564
subproblems/sup-5-150-l_6.json,5,150,150,150,0,1230,508,9979,9972,8749,9464,l,272,9993,9721,485,9733,9248,1067,9954,8887
subproblems/sup-5-150-l_7.json,5,150,150,150,0,396,607,9998,9978,9602,9371,l,577,9968,9391,951,9948,8997,968,9980,9012
subproblems/sup-5-150-l_8.json,5,150,150,150,0,240,787,9919,9805,9679,9018,l,702,9993,9291,459,9984,9525,1275,9996,8721
subproblems/sup-5-150-l_9.json,5,150,150,150,0,902,1268,9985,9949,9083,8681,l,782,9960,9178,376,9973,9597,315,9999,9684
subproblems/sup-5-150-m_1.json,5,150,62,62,88,125,14,9820,9948,9695,9934,m,214,9975,9761,60,9900,9840,32,9814,9782
subproblems/sup-5-150-m_10.json,5,150,45,45,105,91,200,9844,9919,9753,9719,m,0,9847,9847,179,9763,9584,73,9870,9797
subproblems/sup-5-150-m_2.json,5,150,57,57,93,16,26,9934,9993,9918,9967,m,9,9941,9932,18,9942,9924,20,9972,9952
subproblems/sup-5-150-m_3.json,5,150,64,64,86,75,202,9869,9984,9794,9782,m,67,9992,9925,33,9811,9778,21,9816,9795
subproblems/sup-5-150-m_4.json,5,150,66,66,84,25,54,9992,9933,9967,9879,m,67,9990,9923,63,9916,9853,422,9949,9527
subproblems/sup-5-150-m_5.json,5,150,58,58,92,244,21,9996,9983,9752,9962,m,20,9817,9797,49,9792,9743,0,9998,9998
subproblems/sup-5-150-m_6.json,5,150,60,60,90,37,19,9874,9885,9837,9866,m,33,9935,9902,17,9934,9917,8,9962,9954
subproblems/sup-5-150-m_7.json,5,150,57,57,93,6,110,9906,9897,9900,9787,m,39,9843,9804,95,9958,9863,71,9784,9713
subproblems/sup-5-150-m_8.json,5,150,62,62,88,9,34,9997,9928,9988,9894,m,36,9923,9887,24,9985,9961,21,9879,9858
subproblems/sup-5-150-m_9.json,5,150,53,53,97,122,61,9816,9968,9694,9907,m,99,9875,9776,37,9885,9848,158,9959,9801
subproblems/sup-5-150-u_1.json,5,150,41,41,109,12,109,9516,8992,9504,8883,u,16,9215,9199,10,9134,9124,63,9276,9213
subproblems/sup-5-150-u_10.json,5,150,39,39,111,7,34,8748,9794,8741,9760,u,15,9254,9239,5,8964,8959,24,9257,9233
subproblems/sup-5-150-u_2.json,5,150,40,40,110,35,35,9574,9243,9539,9208,u,89,9623,9534,58,9676,9618,18,9615,9597
subproblems/sup-5-150-u_3.json,5,150,42,42,108,15,0,8894,9300,8879,9300,u,13,8951,8938,43,8572,8529,94,8771,8677
subproblems/sup-5-150-u_4.json,5,150,43,43,107,25,42,9190,8998,9165,8956,u,24,9693,9669,3,9390,9387,22,9899,9877
subproblems/sup-5-150-u_5.json,5,150,45,45,105,0,25,9605,8495,9605,8470,u,38,9462,9424,107,9367,9260,38,9768,9730
subproblems/sup-5-150-u_6.json,5,150,31,31,119,38,42,9157,9633,9119,9591,u,21,9560,9539,2,9755,9753,42,9867,9825
subproblems/sup-5-150-u_7.json,5,150,47,47,103,4,14,9551,9158,9547,9144,u,20,9697,9677,22,9309,9287,35,9685,9650
subproblems/sup-5-150-u_8.json,5,150,45,45,105,112,2,9441,9209,9329,9207,u,4,9271,9267,31,9834,9803,21,8986,8965
subproblems/sup-5-150-u_9.json,5,150,33,33,117,12,13,9713,9665,9701,9652,u,10,9679,9669,4,9359,9355,40,9357,9317
subproblems/sup-5-200-l_1.json,5,200,200,200,0,436,795,9972,9924,9536,9129,l,298,9997,9699,236,9997,9761,517,9990,9473
subproblems/sup-5-200-l_10.json,5,200,200,200,0,173,226,9987,9754,9814,9528,l,590,9962,9372,82,9982,9900,393,9972,9579
subproblems/sup-5-200-l_2.json,5,200,200,200,0,535,402,9990,9952,9455,9550,l,420,10000,9580,527,9973,9446,255,9993,9738
subproblems/sup-5-200-l_3.json,5,200,200,200,0,1023,730,9995,9987,8972,9257,l,540,9960,9420,860,9986,9126,791,9865,9074
subproblems/sup-5-200-l_4.json,5,200,200,200,0,632,373,9990,9950,9358,9577,l,446,9956,9510,401,9935,9534,227,9993,9766
subproblems/sup-5-200-l_5.json,5,200,200,200,0,627,306,9912,9985,9285,9679,l,301,9998,9697,555,9996,9441,216,9987,9771
subproblems/sup-5-200-l_6.json,5,200,200,200,0,312,1142,9989,9981,9677,8839,l,471,10000,9529,338,9986,9648,684,9999,9315
subproblems/sup-5-200-l_7.json,5,200,200,200,0,433,394,9981,9947,9548,9553,l,136,9987,9851,749,9950,9201,247,9974,9727
subproblems/sup-5-200-l_8.json,5,200,200,200,0,164,1223,9943,9984,9779,8761,l,96,9982,9886,616,9947,9331,488,9943,9455
subproblems/sup-5-200-l_9.json,5,200,200,200,0,808,672,9973,9960,9165,9288,l,384,9997,9613,1041,9997,8956,293,9991,9698
subproblems/sup-5-200-m_1.json,5,200,69,69,131,34,53,9955,9946,9921,9893,m,39,9970,9931,25,9899,9874,51,9950,9899
subproblems/sup-5-200-m_10.json,5,200,60,60,140,20,12,9982,9928,9962,9916,m,24,9946,9922,42,9974,9932,53,9994,9941
subproblems/sup-5-200-m_2.json,5,200,73,73,127,0,5,9956,9985,9956,9980,m,51,9977,9926,8,9874,9866,35,9735,9700
subproblems/sup-5-200-m_3.json,5,200,71,71,129,114,106,9973,9999,9859,9893,m,0,9919,9919,22,9948,9926,3,9941,9938
subproblems/sup-5-200-m_4.json,5,200,78,78,122,14,54,9986,9995,9972,9941,m,65,9990,9925,3,9982,9979,13,9920,9907
subproblems/sup-5-200-m_5.json,5,200,59,59,141,75,16,9891,9979,9816,9963,m,16,9940,9924,73,9954,9881,8,9994,9986
subproblems/sup-5-200-m_6.json,5,200,72,72,128,19,153,9977,9946,9958,9793,m,129,9979,9850,18,9909,9891,78,9889,9811
subproblems/sup-5-200-m_7.json,5,200,75,75,125,35,86,9973,9953,9938,9867,m,5,9813,9808,0,9876,9876,25,9996,9971
subproblems/sup-5-200-m_8.json,5,200,63,63,137,8,30,9981,9941,9973,9911,m,27,9974,9947,216,9984,9768,14,9969,9955
subproblems/sup-5-200-m_9.json,5,200,70,70,130,5,210,9865,9908,9860,9698,m,43,9986,9943,4,9940,9936,63,9946,9883
subproblems/sup-5-200-u_1.json,5,200,47,47,153,6,36,9681,9823,9675,9787,u,67,9785,9718,55,9353,9298,90,9650,9560
subproblems/sup-5-200-u_10.json,5,200,45,45,155,9,27,9440,9755,9431,9728,u,16,9659,9643,7,9691,9684,79,9739,9660
subproblems/sup-5-200-u_2.json,5,200,54,54,146,30,15,9408,9302,9378,9287,u,55,9106,9051,57,9750,9693,53,8972,8919
subproblems/sup-5-200-u_3.json,5,200,43,43,157,19,93,9295,9846,9276,9753,u,11,9571,9560,12,9503,9491,38,9487,9449
subproblems/sup-5-200-u_4.json,5,200,49,49,151,8,95,9418,9282,9410,9187,u,1,9279,9278,11,9805,9794,15,9630,9615
subproblems/sup-5-200-u_5.json,5,200,48,48,152,13,38,8840,9553,8827,9515,u,0,9347,9347,7,9273,9266,4,9569,9565
subproblems/sup-5-200-u_6.json,5,200,38,38,162,36,7,9802,9715,9766,9708,u,26,9383,9357,13,9961,9948,54,9735,9681
subproblems/sup-5-200-u_7.json,5,200,43,43,157,37,101,9627,9197,9590,9096,u,6,9425,9419,91,9411,9320,73,9635,9562
subproblems/sup-5-200-u_8.json,5,200,41,41,159,1,0,9056,9757,9055,9757,u,23,9465,9442,25,9632,9607,13,9371,9358
subproblems/sup-5-200-u_9.json,5,200,53,53,147,47,6,9241,9314,9194,9308,u,0,9655,9655,3,9626,9623,63,9191,9128
subproblems/sup-5-300-l_1.json,5,300,300,300,0,118,255,9995,9999,9877,9744,l,340,9962,9622,302,9971,9669,525,9977,9452
subproblems/sup-5-300-l_10.json,5,300,300,300,0,464,196,9972,9975,9508,9779,l,1065,9995,8930,214,9998,9784,392,9987,9595
subproblems/sup-5-300-l_2.json,5,300,300,300,0,329,386,9971,9956,9642,9570,l,197,9982,9785,392,9992,9600,663,9989,9326
subproblems/sup-5-300-l_3.json,5,300,300,300,0,644,130,9987,9974,9343,9844,l,323,10000,9677,152,9994,9842,605,9989,9384
subproblems/sup-5-300-l_4.json,5,300,300,300,0,158,267,9995,9950,9837,9683,l,449,9989,9540,507,9993,9486,672,9988,9316
subproblems/sup-5-300-l_5.json,5,300,300,300,0,273,513,9994,9976,9721,9463,l,155,9983,9828,187,9931,9744,665,9987,9322
subproblems/sup-5-300-l_6.json,5,300,300,300,0,253,613,9987,9978,9734,9365,l,396,9979,9583,272,9985,9713,245,9992,9747
subproblems/sup-5-300-l_7.json,5,300,300,300,0,256,845,9981,9993,9725,9148,l,607,9996,9389,707,10000,9293,613,9992,9379
subproblems/sup-5-300-l_8.json,5,300,300,300,0,214,144,9968,9999,9754,9855,l,214,9987,9773,578,9994,9416,372,10000,9628
subproblems/sup-5-300-l_9.json,5,300,300,300,0,43,424,9959,9990,9916,9566,l,287,9983,9696,267,9993,9726,295,9957,9662
subproblems/sup-5-300-m_1.json,5,300,79,79,221,40,81,9986,9970,9946,9889,m,42,9978,9936,56,9960,9904,47,9913,9866
subproblems/sup-5-300-m_10.json,5,300,100,100,200,9,14,9968,9996,9959,9982,m,0,9970,9970,23,9997,9974,45,9904,9859
subproblems/sup-5-300-m_2.json,5,300,91,91,209,5,3,9974,9989,9969,9986,m,22,9951,9929,10,9850,9840,1,9975,9974
subproblems/sup-5-300-m_3.json,5,300,89,89,211,15,13,9999,9980,9984,9967,m,0,9888,9888,39,9936,9897,50,9991,9941
subproblems/sup-5-300-m_4.json,5,300,96,96,204,23,23,9988,9996,9965,9973,m,39,9980,9941,17,9939,9922,13,9996,9983
subproblems/sup-5-300-m_5.json,5,300,88,88,212,5,2,9885,9973,9880,9971,m,6,9972,9966,5,9981,9976,13,9996,9983
subproblems/sup-5-300-m_6.json,5,300,88,88,212,0,9,9878,9994,9878,9985,m,37,9946,9909,10,9965,9955,78,9979,9901
subproblems/sup-5-300-m_7.json,5,300,84,84,216,15,12,9967,9874,9952,9862,m,21,9969,9948,49,9976,9927,23,9997,9974
subproblems/sup-5-300-m_8.json,5,300,83,83,217,2,24,9999,9988,9997,9964,m,13,9934,9921,19,9964,9945,12,9844,9832
subproblems/sup-5-300-m_9.json,5,300,88,88,212,12,4,9994,9995,9982,9991,m,1,9877,9876,15,9898,9883,35,9996,9961
subproblems/sup-5-300-u_1.json,5,300,52,52,248,55,25,9895,9286,9840,9261,u,1,9304,9303,0,9380,9380,17,9640,9623
